AULDLA~1  Auld Lang Syne.mid
BAD       BAD.mid
BEAUTY~1  Beauty and The Beast.mid
BLACKO~1  Black Or White.mid
CANYOU~1  Can You Feek The Love Tonight.mid
Casper    Casper.mid
CHOTTO~1  Chotto等等.mid
didar     didar.mid
EVERYT~1  Everything I DO.mid
ff800     ff800.mid
friend    friend.mid
GIVEIN~1  Give Into Me.mid
GODFAT~1  God Father.mid
GONEWI~1  Gone With The Wind.mid
IWILLA~1  I Will Alwayl Love You.mid
INDEPE~1  Independence Day.mid
MAYBET~1  May Be Tomorrow.mid
memory    memory.mid
MENINB~1  Men in Black.mid
midi      midi.txt
MISSIO~1  Mission Impossble.mid
MORTAL~1  Mortal Kombat.mid
PRETTY~1  Pretty Women.mid
RAINMA~1  Rain man.mid
rain      rain.mid
RIGHTH~1  Right here Waiting.mid
ROMEOA~1  Romeo and Juliet.mid
SAYYES~1  Say Yes.mid
SCHIND~1  Schindler's list.mid
sister    sister.mid
Spagheti  Spagheti.mid
STARWA~1  Star Wars.mid
SUPERM~1  Super Man.mid
TAKEMY~1  Take My Breath Away.mid
TERMIN~1  Terminator.mid
tieda     tieda.mid
titanic   titanic.mid
TOYSTO~1  Toy Story.mid
UNCHAI~1  Unchained Melody.mid
WHOLEN~1  Whole New World.mid
一人有~1  一人有一个梦想.mid
一千零~1  一千零一夜.mid
一天一~2  一天一天等下去.mid
一天一~1  一天一点爱恋.mid
一颗不~1  一颗不变心.mid
万水千~1  万水千山纵横.mid
三大纪~1  三大纪委八项注意.mid
三百六~1  三百六十五个祝福.mid
上海滩    上海滩.mid
不会哭~1  不会哭于你面前.mid
不精彩~1  不精彩的少年时.mid
不老的~1  不老的传说.mid
不让我~1  不让我的眼泪陪我过夜.mid
东京爱~1  东京爱情故事.mid
东方红    东方红.mid
两忘烟~1  两忘烟水里.mid
中华民谣  中华民谣.mid
中国      中国.mid
中国国歌  中国国歌.mid
为你朝~1  为你朝思暮想.mid
为情所困  为情所困.mid
为我们~1  为我们的今天喝彩.mid
九月九~1  九月九的酒.mid
九百九~1  九百九十九朵玖瑰.mid
二泉映月  二泉映月.mid
京华春梦  京华春梦.mid
人在黎明  人在黎明.mid
人民军~1  人民军队忠于党.mid
今宵多~1  今宵多珍重.mid
今生今世  今生今世.mid
今生无悔  今生无悔.mid
仙人掌~1  仙人掌之花.mid
众仙会    众仙会.mid
传灯      传灯.mid
伤痕      伤痕.mid
但愿人~1  但愿人长久.mid
何日群~1  何日群再来.mid
你快乐~1  你快乐所以我快乐.mid
你怎么~1  你怎么舍得我难过.mid
你的眼睛  你的眼睛.mid
你看，~1  你看，你看，月亮的脸.mid
信鸽      信鸽.mid
倚天屠~1  倚天屠龙记.mid
倩女幽魂  倩女幽魂.mid
健康歌    健康歌.mid
偷心      偷心.mid
傻女      傻女.mid
傻瓜      傻瓜.mid
傻瓜（~1  傻瓜（苏慧伦）.mid
八月桂~1  八月桂花遍地开.mid
其实不~1  其实不想走.mid
再回首    再回首.mid
军洪之夜  军洪之夜.mid
军队进~1  军队进行曲.mid
凌波舞曲  凌波舞曲.mid
凤阳花鼓  凤阳花鼓.mid
凯旋进~1  凯旋进行曲.mid
刀剑如梦  刀剑如梦.mid
分手总~1  分手总要在雨天.mid
分飞燕    分飞燕.mid
前苏联~1  前苏联国歌.mid
剪爱      剪爱.mid
加拿大~1  加拿大国歌.mid
动心      动心.mid
动物世界  动物世界.mid
包青天    包青天.mid
北国之春  北国之春.mid
十送红军  十送红军.mid
千千阙歌  千千阙歌.mid
千纸鹤    千纸鹤.mid
半梦半~1  半梦半醒之间.mid
半点心    半点心.mid
南泥湾    南泥湾.mid
南都夜曲  南都夜曲.mid
历史的~1  历史的天空.mid
原你今~1  原你今夜别离去.mid
原来你~1  原来你什么都不要.mid
去吧我~1  去吧我的爱.mid
发现      发现.mid
变心的~1  变心的翅膀.mid
口香糖    口香糖.mid
只想一~1  只想一生跟你走.mid
只有你    只有你.mid
叫你一~1  叫你一声MY LOVE.mid
同一首歌  同一首歌.mid
同桌的你  同桌的你.mid
同舟共济  同舟共济.mid
听海      听海.mid
听风的歌  听风的歌.mid
吻别      吻别.mid
命运      命运.mid
咱们的~1  咱们的领袖毛泽东.mid
哭泣玛莉  哭泣玛莉.mid
哭砂      哭砂.mid
啊朋友    啊朋友.mid
喜洋洋    喜洋洋.mid
回到拉萨  回到拉萨.mid
国歌      国歌.mid
国际歌    国际歌.mid
土耳其~1  土耳其进行曲.mid
城里的~1  城里的月光.mid
壮志骄阳  壮志骄阳.mid
夏日倾情  夏日倾情.mid
夕阳红    夕阳红.mid
夕阳醉了  夕阳醉了.mid
外面的~1  外面的世界.mid
多情      多情.mid
多爱你~1  多爱你一天.mid
夜机      夜机.mid
夜来香    夜来香.mid
大哥你~1  大哥你好吗.mid
大地      大地.mid
天不下~1  天不下雨天不刮风天上有太阳.mid
天大地大  天大地大.mid
天空      天空.mid
天蚕变    天蚕变.mid
天鹅湖    天鹅湖.mid
太傻      太傻.mid
失恋      失恋.mid
女孩与~1  女孩与四重奏.mid
好心情    好心情.mid
如来神掌  如来神掌.mid
如果云~1  如果云知道.mid
婚礼进~1  婚礼进行曲.mid
孤单的~1  孤单的人，孤单的我.mid
孤枕难眠  孤枕难眠.mid
安妮      安妮.mid
容易受~1  容易受伤的女人.mid
对不起~1  对不起我爱你.mid
对你爱~1  对你爱不完.mid
小星星    小星星.mid
小白船    小白船.mid
小雨点    小雨点.mid
小魔女~1  小魔女的魔法书.mid
左右为难  左右为难.mid
巷贺新禧  巷贺新禧.mid
年年如意  年年如意.mid
庭院深深  庭院深深.mid
弯弯的~1  弯弯的月亮.mid
当        当.mid
往事随风  往事随风.mid
得意的笑  得意的笑.mid
心中充~1  心中充满着你.mid
心太软    心太软.mid
心理游戏  心理游戏.mid
心的接触  心的接触.mid
忘情桑~1  忘情桑巴舞.mid
忘情水    忘情水.mid
忧郁的~1  忧郁的爱情.mid
恋曲19905 恋曲1990.mid
恋曲20005 恋曲2000.mid
情义两~1  情义两心知.mid
情书      情书.mid
情凭谁~1  情凭谁来定错对.mid
情意两~1  情意两心坚.mid
情网      情网.mid
想和你~1  想和你去吹吹风.mid
想大声~1  想大声说“我爱你”.mid
想说爱~1  想说爱你不容易.mid
意大利~1  意大利之夏.mid
感情的~1  感情的婚礼.mid
感觉      感觉.mid
感谢你    感谢你.mid
愿苍天~1  愿苍天变了心.mid
戏梦      戏梦.mid
我们是~1  我们是冠军.mid
我会象~1  我会象你一样傻.mid
我听过~1  我听过你的歌.mid
我很丑~1  我很丑可是我很温柔.mid
我想有~1  我想有个家.mid
我愿意    我愿意.mid
我是一~1  我是一个兵.mid
我来自~1  我来自北京.mid
我爱你    我爱你.mid
我的亲爱  我的亲爱.mid
我的家庭  我的家庭.mid
我被青~1  我被青春撞了一下腰.mid
我要回家  我要回家.mid
手拉手    手拉手.mid
执迷不悔  执迷不悔.mid
找一个~1  找一个字代替.mid
找朋友    找朋友.mid
拒绝再玩  拒绝再玩.mid
挪威的~1  挪威的森林.mid
摘下满~1  摘下满天星.mid
救姻缘    救姻缘.mid
数字恋爱  数字恋爱.mid
新不了情  新不了情.mid
新世界~1  新世界交响.mid
新年好    新年好.mid
新年快乐  新年快乐.mid
无悔无憾  无悔无憾.mid
无情的~1  无情的雨无情的你.mid
日光机场  日光机场.mid
日本国歌  日本国歌.mid
旧情人    旧情人.mid
旧欢如梦  旧欢如梦.mid
明天你~1  明天你是否依然爱我.mid
星梦情真  星梦情真.mid
春之歌    春之歌.mid
春江花~1  春江花月夜.mid
昨日重现  昨日重现.mid
最爱      最爱.mid
月亮代~1  月亮代表我的心.mid
月亮船    月亮船.mid
月半弯    月半弯.mid
月河      月河.mid
有一点~1  有一点动心.mid
有缘千里  有缘千里.mid
有谁共鸣  有谁共鸣.mid
望春风    望春风.mid
望江南    望江南.mid
末世天使  末世天使.mid
机器猫    机器猫.mid
李香兰    李香兰.mid
来生缘    来生缘.mid
柠檬树    柠檬树.mid
桃花水    桃花水.mid
梁祝      梁祝.mid
梦幻曲    梦幻曲.mid
梦的衣裳  梦的衣裳.mid
梦醒时分  梦醒时分.mid
梦里水乡  梦里水乡.mid
棋子      棋子.mid
楚留香    楚留香.mid
横颜      横颜.mid
樱花      樱花.mid
樱花瑶    樱花瑶.mid
欢乐颂    欢乐颂.mid
欢迎进~1  欢迎进行曲.mid
欢颜      欢颜.mid
歌唱祖国  歌唱祖国.mid
水中花    水中花.mid
永远爱你  永远爱你.mid
没有你~1  没有你之后.mid
没有共~1  没有共产党就没有新中国.mid
泪海      泪海.mid
洗脸      洗脸.mid
活着就~1  活着就是等待.mid
流言      流言.mid
流金岁月  流金岁月.mid
浏阳河    浏阳河.mid
海阔天空  海阔天空.mid
深情相拥  深情相拥.mid
深秋的~1  深秋的黎明.mid
渡情      渡情.mid
温习      温习.mid
温暖的诗  温暖的诗.mid
滚滚长~1  滚滚长江东逝水.mid
满江红    满江红.mid
潇洒走~1  潇洒走一回.mid
火柴天堂  火柴天堂.mid
爱上一~1  爱上一个不回家的人.mid
爱之梦    爱之梦.mid
爱人      爱人.mid
爱你多年  爱你多年.mid
爱如潮水  爱如潮水.mid
爱情傀儡  爱情傀儡.mid
爱情多~1  爱情多瑙河.mid
爱情白~1  爱情白皮书.mid
爱拼才~1  爱拼才会赢.mid
爱是永恒  爱是永恒.mid
爱江山~1  爱江山更爱美人.mid
爱的奉献  爱的奉献.mid
爱的故事  爱的故事.mid
爱的进~1  爱的进行式.mid
爱相随    爱相随.mid
爱那么重  爱那么重.mid
